
C:\Users\thakurmo\Desktop\kata08-conflicting-objectives-master\kata08-conflicting-objectives-master\benchmark-test>java -jar target/benchmarks.jar
# JMH 1.9.1 (released 1753 days ago, please consider updating!)
# VM invoker: C:\Program Files\Java\jre1.8.0_172\bin\java.exe
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testExtensible

# Run progress: 0.00% complete, ETA 00:20:00
# Fork: 1 of 10
# Warmup Iteration   1: 67.874 ops/s
# Warmup Iteration   2: 93.698 ops/s
# Warmup Iteration   3: 76.383 ops/s
# Warmup Iteration   4: 102.881 ops/s
# Warmup Iteration   5: 108.166 ops/s
# Warmup Iteration   6: 111.872 ops/s
# Warmup Iteration   7: 108.619 ops/s
# Warmup Iteration   8: 114.500 ops/s
# Warmup Iteration   9: 126.189 ops/s
# Warmup Iteration  10: 121.945 ops/s
# Warmup Iteration  11: 118.755 ops/s
# Warmup Iteration  12: 119.212 ops/s
# Warmup Iteration  13: 125.440 ops/s
# Warmup Iteration  14: 124.727 ops/s
# Warmup Iteration  15: 121.464 ops/s
# Warmup Iteration  16: 127.739 ops/s
# Warmup Iteration  17: 120.337 ops/s
# Warmup Iteration  18: 122.993 ops/s
# Warmup Iteration  19: 122.833 ops/s
# Warmup Iteration  20: 108.074 ops/s
# Warmup Iteration  19: 189.670 ops/s
# Warmup Iteration  20: 248.789 ops/s
Iteration   1: 206.948 ops/s
Iteration   2: 296.754 ops/s
Iteration   3: 278.125 ops/s
Iteration   4: 297.354 ops/s
Iteration   5: 306.867 ops/s
Iteration   6: 251.084 ops/s
Iteration   7: 235.371 ops/s
Iteration   8: 272.403 ops/s
Iteration   9: 281.445 ops/s
Iteration  10: 221.686 ops/s
Iteration  11: 239.393 ops/s
Iteration  12: 238.035 ops/s
Iteration  13: 228.796 ops/s
Iteration  14: 232.473 ops/s
Iteration  15: 232.568 ops/s
Iteration  16: 232.477 ops/s
Iteration  17: 260.591 ops/s
Iteration  18: 271.102 ops/s
Iteration  19: 237.508 ops/s
Iteration  20: 194.693 ops/s

# Run progress: 53.33% complete, ETA 00:09:41
# Fork: 7 of 10
# Warmup Iteration   1: 131.492 ops/s
# Warmup Iteration   2: 211.867 ops/s
# Warmup Iteration   3: 266.428 ops/s
# Warmup Iteration   4: 310.977 ops/s
# Warmup Iteration   5: 297.335 ops/s
# Warmup Iteration   6: 315.750 ops/s
# Warmup Iteration   7: 307.103 ops/s
# Warmup Iteration   8: 268.813 ops/s
# Warmup Iteration   9: 289.426 ops/s
# Warmup Iteration  10: 269.502 ops/s
# Warmup Iteration  11: 311.722 ops/s
# Warmup Iteration  12: 241.834 ops/s
# Warmup Iteration  13: 233.992 ops/s
# Warmup Iteration  14: 215.514 ops/s
# Warmup Iteration  15: 271.147 ops/s
# Warmup Iteration  16: 294.450 ops/s
# Warmup Iteration  17: 284.646 ops/s
# Warmup Iteration  18: 256.181 ops/s
# Warmup Iteration  19: 262.659 ops/s
# Warmup Iteration  20: 283.657 ops/s
Iteration   1: 281.752 ops/s
Iteration   2: 258.298 ops/s
Iteration   3: 281.080 ops/s
Iteration   4: 265.847 ops/s
Iteration   5: 273.845 ops/s
Iteration   6: 304.241 ops/s
Iteration   7: 283.253 ops/s
Iteration   8: 296.947 ops/s
Iteration   9: 296.270 ops/s
Iteration  10: 298.055 ops/s
Iteration  11: 301.285 ops/s
Iteration  12: 307.575 ops/s
Iteration  13: 275.792 ops/s
Iteration  14: 309.974 ops/s
Iteration  15: 308.794 ops/s
Iteration  16: 316.142 ops/s
Iteration  17: 276.392 ops/s
Iteration  18: 304.773 ops/s
Iteration  19: 291.873 ops/s
Iteration  20: 286.998 ops/s

# Run progress: 56.67% complete, ETA 00:08:59
# Fork: 8 of 10
# Warmup Iteration   1: 170.890 ops/s
# Warmup Iteration   2: 260.832 ops/s
# Warmup Iteration   3: 284.796 ops/s
# Warmup Iteration   4: 263.282 ops/s
# Warmup Iteration   5: 314.208 ops/s
# Warmup Iteration   6: 267.764 ops/s
# Warmup Iteration   7: 293.211 ops/s
# Warmup Iteration   8: 308.852 ops/s
# Warmup Iteration   9: 313.176 ops/s
# Warmup Iteration  10: 272.082 ops/s
# Warmup Iteration  11: 289.842 ops/s
# Warmup Iteration  12: 281.631 ops/s
# Warmup Iteration  13: 299.990 ops/s
# Warmup Iteration  14: 276.337 ops/s
# Warmup Iteration  15: 300.092 ops/s
# Warmup Iteration  16: 249.003 ops/s
# Warmup Iteration  17: 239.772 ops/s
# Warmup Iteration  18: 231.098 ops/s
# Warmup Iteration  19: 261.144 ops/s
# Warmup Iteration  20: 254.751 ops/s
Iteration   1: 301.513 ops/s
Iteration   2: 299.403 ops/s
Iteration   3: 292.541 ops/s
Iteration   4: 301.064 ops/s
Iteration   5: 299.495 ops/s
Iteration   6: 267.326 ops/s
Iteration   7: 229.785 ops/s
Iteration   8: 261.322 ops/s
Iteration   9: 282.159 ops/s
Iteration  10: 277.830 ops/s
Iteration  11: 292.019 ops/s
Iteration  12: 266.270 ops/s
Iteration  13: 254.701 ops/s
Iteration  14: 230.402 ops/s
Iteration  15: 253.956 ops/s
Iteration  16: 247.554 ops/s
Iteration  17: 266.740 ops/s
Iteration  18: 261.237 ops/s
Iteration  19: 266.959 ops/s
Iteration  20: 255.495 ops/s

# Run progress: 60.00% complete, ETA 00:08:18
# Fork: 9 of 10
# Warmup Iteration   1: 216.738 ops/s
# Warmup Iteration   2: 250.674 ops/s
# Warmup Iteration   3: 273.435 ops/s
# Warmup Iteration   4: 296.733 ops/s
# Warmup Iteration   5: 265.226 ops/s
# Warmup Iteration   6: 276.358 ops/s
# Warmup Iteration   7: 283.684 ops/s
# Warmup Iteration   8: 297.372 ops/s
# Warmup Iteration   9: 291.150 ops/s
# Warmup Iteration  10: 319.452 ops/s
# Warmup Iteration  11: 314.696 ops/s
# Warmup Iteration  12: 325.781 ops/s
# Warmup Iteration  13: 305.901 ops/s
# Warmup Iteration  14: 297.497 ops/s
# Warmup Iteration  15: 296.884 ops/s
# Warmup Iteration  16: 294.681 ops/s
# Warmup Iteration  17: 257.317 ops/s
# Warmup Iteration  18: 276.387 ops/s
# Warmup Iteration  19: 277.923 ops/s
# Warmup Iteration  20: 281.297 ops/s
Iteration   1: 301.544 ops/s
Iteration   2: 292.019 ops/s
Iteration   3: 264.478 ops/s
Iteration   4: 268.293 ops/s
Iteration   5: 239.112 ops/s
Iteration   6: 257.691 ops/s
Iteration   7: 281.553 ops/s
Iteration   8: 290.479 ops/s
Iteration   9: 273.749 ops/s
Iteration  10: 281.315 ops/s
Iteration  11: 259.761 ops/s
Iteration  12: 282.732 ops/s
Iteration  13: 191.725 ops/s
Iteration  14: 165.470 ops/s
Iteration  15: 176.188 ops/s
Iteration  16: 219.163 ops/s
Iteration  17: 217.447 ops/s
Iteration  18: 241.485 ops/s
Iteration  19: 233.451 ops/s
Iteration  20: 266.570 ops/s

# Run progress: 63.33% complete, ETA 00:07:36
# Fork: 10 of 10
# Warmup Iteration   1: 193.441 ops/s
# Warmup Iteration   2: 237.418 ops/s
# Warmup Iteration   3: 236.145 ops/s
# Warmup Iteration   4: 241.802 ops/s
# Warmup Iteration   5: 251.943 ops/s
# Warmup Iteration   6: 295.427 ops/s
# Warmup Iteration   7: 288.484 ops/s
# Warmup Iteration   8: 285.584 ops/s
# Warmup Iteration   9: 291.988 ops/s
# Warmup Iteration  10: 289.713 ops/s
# Warmup Iteration  11: 273.133 ops/s
# Warmup Iteration  12: 285.759 ops/s
# Warmup Iteration  13: 242.923 ops/s
# Warmup Iteration  14: 219.120 ops/s
# Warmup Iteration  15: 221.535 ops/s
# Warmup Iteration  16: 246.500 ops/s
# Warmup Iteration  17: 274.660 ops/s
# Warmup Iteration  18: 266.135 ops/s
# Warmup Iteration  19: 278.830 ops/s
# Warmup Iteration  20: 275.768 ops/s
Iteration   1: 273.646 ops/s
Iteration   2: 265.601 ops/s
Iteration   3: 271.661 ops/s
Iteration   4: 292.900 ops/s
Iteration   5: 281.650 ops/s
Iteration   6: 274.510 ops/s
Iteration   7: 316.838 ops/s
Iteration   8: 292.069 ops/s
Iteration   9: 297.547 ops/s
Iteration  10: 291.139 ops/s
Iteration  11: 319.999 ops/s
Iteration  12: 290.169 ops/s
Iteration  13: 287.371 ops/s
Iteration  14: 314.122 ops/s
Iteration  15: 277.425 ops/s
Iteration  16: 278.142 ops/s
Iteration  17: 293.260 ops/s
Iteration  18: 311.426 ops/s
Iteration  19: 252.266 ops/s
Iteration  20: 258.057 ops/s


Result "testPerformance":
  272.972 ±(99.9%) 7.312 ops/s [Average]
  (min, avg, max) = (165.470, 272.972, 331.096), stdev = 30.960
  CI (99.9%): [265.660, 280.284] (assumes normal distribution)


# JMH 1.9.1 (released 1753 days ago, please consider updating!)
# VM invoker: C:\Program Files\Java\jre1.8.0_172\bin\java.exe
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testReadable

# Run progress: 66.67% complete, ETA 00:06:55
# Fork: 1 of 10
# Warmup Iteration   1: 151.630 ops/s
# Warmup Iteration   2: 200.561 ops/s
# Warmup Iteration   3: 211.882 ops/s
# Warmup Iteration   4: 238.627 ops/s
# Warmup Iteration   5: 245.637 ops/s
# Warmup Iteration   6: 262.436 ops/s
# Warmup Iteration   7: 212.084 ops/s
# Warmup Iteration   8: 243.359 ops/s
# Warmup Iteration   9: 224.505 ops/s
# Warmup Iteration  10: 212.986 ops/s
# Warmup Iteration  11: 225.016 ops/s
# Warmup Iteration  12: 218.985 ops/s
# Warmup Iteration  13: 208.669 ops/s
# Warmup Iteration  14: 197.760 ops/s
# Warmup Iteration  15: 207.025 ops/s
# Warmup Iteration  16: 204.672 ops/s
# Warmup Iteration  17: 236.396 ops/s
# Warmup Iteration  18: 247.037 ops/s
# Warmup Iteration  19: 244.541 ops/s
# Warmup Iteration  20: 249.097 ops/s
Iteration   1: 262.291 ops/s
Iteration   2: 253.820 ops/s
Iteration   3: 248.808 ops/s
Iteration   4: 241.817 ops/s
Iteration   5: 264.092 ops/s
Iteration   6: 241.499 ops/s
Iteration   7: 216.519 ops/s
Iteration   8: 255.552 ops/s
Iteration   9: 253.672 ops/s
Iteration  10: 244.523 ops/s
Iteration  11: 239.360 ops/s
Iteration  12: 222.215 ops/s
Iteration  13: 230.533 ops/s
Iteration  14: 245.003 ops/s
Iteration  15: 224.022 ops/s
Iteration  16: 244.671 ops/s
Iteration  17: 218.962 ops/s
Iteration  18: 220.450 ops/s
Iteration  19: 217.245 ops/s
Iteration  20: 233.458 ops/s

# Run progress: 70.00% complete, ETA 00:06:13
# Fork: 2 of 10
# Warmup Iteration   1: 143.800 ops/s
# Warmup Iteration   2: 187.248 ops/s
# Warmup Iteration   3: 231.265 ops/s
# Warmup Iteration   4: 229.927 ops/s
# Warmup Iteration   5: 215.852 ops/s
# Warmup Iteration   6: 186.280 ops/s
# Warmup Iteration   7: 193.809 ops/s
# Warmup Iteration   8: 233.828 ops/s
# Warmup Iteration   9: 239.786 ops/s
# Warmup Iteration  10: 219.282 ops/s
# Warmup Iteration  11: 241.359 ops/s
# Warmup Iteration  12: 264.089 ops/s
# Warmup Iteration  13: 254.349 ops/s
# Warmup Iteration  14: 262.294 ops/s
# Warmup Iteration  15: 256.649 ops/s
# Warmup Iteration  16: 256.845 ops/s
# Warmup Iteration  17: 239.922 ops/s
# Warmup Iteration  18: 180.208 ops/s
# Warmup Iteration  19: 253.295 ops/s
# Warmup Iteration  20: 238.986 ops/s
Iteration   1: 216.786 ops/s
Iteration   2: 204.105 ops/s
Iteration   3: 227.844 ops/s
Iteration   4: 225.984 ops/s
Iteration   5: 236.880 ops/s
Iteration   6: 231.306 ops/s
Iteration   7: 214.946 ops/s
Iteration   8: 224.475 ops/s
Iteration   9: 229.188 ops/s
Iteration  10: 239.465 ops/s
Iteration  11: 219.422 ops/s
Iteration  12: 195.972 ops/s
Iteration  13: 218.377 ops/s
Iteration  14: 221.959 ops/s
Iteration  15: 222.257 ops/s
Iteration  16: 239.720 ops/s
Iteration  17: 246.516 ops/s
Iteration  18: 256.114 ops/s
Iteration  19: 274.484 ops/s
Iteration  20: 262.239 ops/s

# Run progress: 73.33% complete, ETA 00:05:31
# Fork: 3 of 10
# Warmup Iteration   1: 154.118 ops/s
# Warmup Iteration   2: 252.554 ops/s
# Warmup Iteration   3: 287.956 ops/s
# Warmup Iteration   4: 274.670 ops/s
# Warmup Iteration   5: 259.301 ops/s
# Warmup Iteration   6: 249.413 ops/s
# Warmup Iteration   7: 251.778 ops/s
# Warmup Iteration   8: 261.578 ops/s
# Warmup Iteration   9: 270.158 ops/s
# Warmup Iteration  10: 233.751 ops/s
# Warmup Iteration  11: 246.099 ops/s
# Warmup Iteration  12: 260.945 ops/s
# Warmup Iteration  13: 244.709 ops/s
# Warmup Iteration  14: 258.009 ops/s
# Warmup Iteration  15: 242.919 ops/s
# Warmup Iteration  16: 248.583 ops/s
# Warmup Iteration  17: 265.262 ops/s
# Warmup Iteration  18: 259.697 ops/s
# Warmup Iteration  19: 254.462 ops/s
# Warmup Iteration  20: 227.667 ops/s
Iteration   1: 252.552 ops/s
Iteration   2: 273.004 ops/s
Iteration   3: 261.580 ops/s
Iteration   4: 252.576 ops/s
Iteration   5: 260.396 ops/s
Iteration   6: 254.733 ops/s
Iteration   7: 267.412 ops/s
Iteration   8: 260.224 ops/s
Iteration   9: 271.785 ops/s
Iteration  10: 269.476 ops/s
Iteration  11: 256.250 ops/s
Iteration  12: 236.027 ops/s
Iteration  13: 247.800 ops/s
Iteration  14: 252.050 ops/s
Iteration  15: 262.131 ops/s
Iteration  16: 241.915 ops/s
Iteration  17: 215.917 ops/s
Iteration  18: 242.477 ops/s
Iteration  19: 240.441 ops/s
Iteration  20: 219.565 ops/s

# Run progress: 76.67% complete, ETA 00:04:53
# Fork: 4 of 10
# Warmup Iteration   1: 141.825 ops/s
# Warmup Iteration   2: 199.242 ops/s
# Warmup Iteration   3: 231.254 ops/s
# Warmup Iteration   4: 246.885 ops/s
# Warmup Iteration   5: 237.915 ops/s
# Warmup Iteration   6: 243.185 ops/s
# Warmup Iteration   7: 248.344 ops/s
# Warmup Iteration   8: 251.630 ops/s
# Warmup Iteration   9: 240.631 ops/s
# Warmup Iteration  10: 219.253 ops/s
# Warmup Iteration  11: 194.552 ops/s
# Warmup Iteration  12: 232.811 ops/s
# Warmup Iteration  13: 154.715 ops/s
# Warmup Iteration  14: 86.837 ops/s
# Warmup Iteration  15: 106.622 ops/s
# Warmup Iteration  16: 171.625 ops/s
# Warmup Iteration  17: 187.228 ops/s
# Warmup Iteration  18: 137.334 ops/s
# Warmup Iteration  19: 177.929 ops/s
# Warmup Iteration  20: 167.201 ops/s
Iteration   1: 189.933 ops/s
Iteration   2: 172.412 ops/s
Iteration   3: 204.202 ops/s
Iteration   4: 167.620 ops/s
Iteration   5: 159.702 ops/s
Iteration   6: 148.228 ops/s
Iteration   7: 216.437 ops/s
Iteration   8: 199.827 ops/s
Iteration   9: 202.455 ops/s
Iteration  10: 197.084 ops/s
Iteration  11: 159.695 ops/s
Iteration  12: 202.998 ops/s
Iteration  13: 213.363 ops/s
Iteration  14: 202.329 ops/s
Iteration  15: 198.424 ops/s
Iteration  16: 90.378 ops/s
Iteration  17: 44.825 ops/s
Iteration  18: 71.227 ops/s
Iteration  19: 192.594 ops/s
Iteration  20: 148.374 ops/s

# Run progress: 80.00% complete, ETA 00:04:11
# Fork: 5 of 10
# Warmup Iteration   1: 131.362 ops/s
# Warmup Iteration   2: 102.856 ops/s
# Warmup Iteration   3: 113.169 ops/s
# Warmup Iteration   4: 128.548 ops/s
# Warmup Iteration   5: 211.573 ops/s
# Warmup Iteration   6: 45.814 ops/s
# Warmup Iteration   7: 41.339 ops/s
# Warmup Iteration   8: 41.501 ops/s
# Warmup Iteration   9: 88.935 ops/s
# Warmup Iteration  10: 99.828 ops/s
# Warmup Iteration  11: 116.691 ops/s
# Warmup Iteration  12: 78.210 ops/s
# Warmup Iteration  13: 96.397 ops/s
# Warmup Iteration  14: 93.546 ops/s
# Warmup Iteration  15: 75.223 ops/s
# Warmup Iteration  16: 67.858 ops/s
# Warmup Iteration  17: 68.154 ops/s
# Warmup Iteration  18: 59.020 ops/s
# Warmup Iteration  19: 72.113 ops/s
# Warmup Iteration  20: 163.956 ops/s
Iteration   1: 134.420 ops/s
Iteration   2: 186.852 ops/s
Iteration   3: 168.094 ops/s
Iteration   4: 141.982 ops/s
Iteration   5: 154.187 ops/s
Iteration   6: 132.914 ops/s
Iteration   7: 115.001 ops/s
Iteration   8: 151.977 ops/s
Iteration   9: 140.368 ops/s
Iteration  10: 143.788 ops/s
Iteration  11: 152.806 ops/s
Iteration  12: 193.795 ops/s
Iteration  13: 147.400 ops/s
Iteration  14: 176.505 ops/s
Iteration  15: 174.963 ops/s
Iteration  16: 196.480 ops/s
Iteration  17: 204.016 ops/s
Iteration  18: 177.485 ops/s
Iteration  19: 199.737 ops/s
Iteration  20: 207.565 ops/s

# Run progress: 83.33% complete, ETA 00:03:30
# Fork: 6 of 10
# Warmup Iteration   1: 126.412 ops/s
# Warmup Iteration   2: 70.270 ops/s
# Warmup Iteration   3: 129.810 ops/s
# Warmup Iteration   4: 180.794 ops/s
# Warmup Iteration   5: 173.115 ops/s
# Warmup Iteration   6: 181.115 ops/s
# Warmup Iteration   7: 166.891 ops/s
# Warmup Iteration   8: 153.963 ops/s
# Warmup Iteration   9: 186.648 ops/s
# Warmup Iteration  10: 158.588 ops/s
# Warmup Iteration  11: 153.712 ops/s
# Warmup Iteration  12: 208.599 ops/s
# Warmup Iteration  13: 193.996 ops/s
# Warmup Iteration  14: 177.939 ops/s
# Warmup Iteration  15: 188.273 ops/s
# Warmup Iteration  16: 184.298 ops/s
# Warmup Iteration  17: 173.102 ops/s
# Warmup Iteration  18: 164.910 ops/s
# Warmup Iteration  19: 140.454 ops/s
# Warmup Iteration  20: 152.774 ops/s
Iteration   1: 151.695 ops/s
Iteration   2: 149.535 ops/s
Iteration   3: 206.588 ops/s
Iteration   4: 131.420 ops/s
Iteration   5: 220.460 ops/s
Iteration   6: 243.695 ops/s
Iteration   7: 222.161 ops/s
Iteration   8: 238.193 ops/s
Iteration   9: 187.091 ops/s
Iteration  10: 197.357 ops/s
Iteration  11: 169.041 ops/s
Iteration  12: 173.415 ops/s
Iteration  13: 193.657 ops/s
Iteration  14: 111.392 ops/s
Iteration  15: 157.682 ops/s
Iteration  16: 237.126 ops/s
Iteration  17: 245.135 ops/s
Iteration  18: 187.333 ops/s
Iteration  19: 210.769 ops/s
Iteration  20: 172.496 ops/s

# Run progress: 86.67% complete, ETA 00:02:48
# Fork: 7 of 10
# Warmup Iteration   1: 135.763 ops/s
# Warmup Iteration   2: 167.356 ops/s
# Warmup Iteration   3: 164.461 ops/s
# Warmup Iteration   4: 197.149 ops/s
# Warmup Iteration   5: 245.092 ops/s
# Warmup Iteration   6: 255.022 ops/s
# Warmup Iteration   7: 252.942 ops/s
# Warmup Iteration   8: 239.180 ops/s
# Warmup Iteration   9: 228.505 ops/s
# Warmup Iteration  10: 220.556 ops/s
# Warmup Iteration  11: 239.908 ops/s
# Warmup Iteration  12: 270.109 ops/s
# Warmup Iteration  13: 245.111 ops/s
# Warmup Iteration  14: 240.272 ops/s
# Warmup Iteration  15: 215.368 ops/s
# Warmup Iteration  16: 231.914 ops/s
# Warmup Iteration  17: 236.219 ops/s
# Warmup Iteration  18: 249.896 ops/s
# Warmup Iteration  19: 247.752 ops/s
# Warmup Iteration  20: 242.021 ops/s
Iteration   1: 242.110 ops/s
Iteration   2: 253.496 ops/s
Iteration   3: 249.326 ops/s
Iteration   4: 247.168 ops/s
Iteration   5: 240.294 ops/s
Iteration   6: 256.441 ops/s
Iteration   7: 254.770 ops/s
Iteration   8: 224.247 ops/s
Iteration   9: 234.947 ops/s
Iteration  10: 266.613 ops/s
Iteration  11: 252.292 ops/s
Iteration  12: 250.121 ops/s
Iteration  13: 232.685 ops/s
Iteration  14: 236.684 ops/s
Iteration  15: 246.700 ops/s
Iteration  16: 218.560 ops/s
Iteration  17: 242.107 ops/s
Iteration  18: 228.138 ops/s
Iteration  19: 214.713 ops/s
Iteration  20: 217.185 ops/s

# Run progress: 90.00% complete, ETA 00:02:06
# Fork: 8 of 10
# Warmup Iteration   1: 154.583 ops/s
# Warmup Iteration   2: 196.577 ops/s
# Warmup Iteration   3: 245.614 ops/s
# Warmup Iteration   4: 234.108 ops/s
# Warmup Iteration   5: 232.870 ops/s
# Warmup Iteration   6: 202.292 ops/s
# Warmup Iteration   7: 194.113 ops/s
# Warmup Iteration   8: 205.939 ops/s
# Warmup Iteration   9: 229.784 ops/s
# Warmup Iteration  10: 232.469 ops/s
# Warmup Iteration  11: 228.840 ops/s
# Warmup Iteration  12: 242.172 ops/s
# Warmup Iteration  13: 254.935 ops/s
# Warmup Iteration  14: 242.430 ops/s
# Warmup Iteration  15: 218.729 ops/s
# Warmup Iteration  16: 252.455 ops/s
# Warmup Iteration  17: 249.419 ops/s
# Warmup Iteration  18: 240.789 ops/s
# Warmup Iteration  19: 249.292 ops/s
# Warmup Iteration  20: 217.710 ops/s
Iteration   1: 249.134 ops/s
Iteration   2: 255.419 ops/s
Iteration   3: 203.079 ops/s
Iteration   4: 216.558 ops/s
Iteration   5: 215.499 ops/s
Iteration   6: 229.205 ops/s
Iteration   7: 222.536 ops/s
Iteration   8: 220.924 ops/s
Iteration   9: 235.533 ops/s
Iteration  10: 238.934 ops/s
Iteration  11: 228.515 ops/s
Iteration  12: 204.185 ops/s
Iteration  13: 204.782 ops/s
Iteration  14: 243.456 ops/s
Iteration  15: 227.271 ops/s
Iteration  16: 225.285 ops/s
Iteration  17: 213.106 ops/s
Iteration  18: 234.180 ops/s
Iteration  19: 213.098 ops/s
Iteration  20: 227.087 ops/s

# Run progress: 93.33% complete, ETA 00:01:24
# Fork: 9 of 10
# Warmup Iteration   1: 160.361 ops/s
# Warmup Iteration   2: 210.640 ops/s
# Warmup Iteration   3: 235.903 ops/s
# Warmup Iteration   4: 237.686 ops/s
# Warmup Iteration   5: 245.286 ops/s
# Warmup Iteration   6: 236.679 ops/s
# Warmup Iteration   7: 249.336 ops/s
# Warmup Iteration   8: 254.740 ops/s
# Warmup Iteration   9: 251.511 ops/s
# Warmup Iteration  10: 234.880 ops/s
# Warmup Iteration  11: 239.920 ops/s
# Warmup Iteration  12: 244.053 ops/s
# Warmup Iteration  13: 227.916 ops/s
# Warmup Iteration  14: 249.570 ops/s
# Warmup Iteration  15: 242.706 ops/s
# Warmup Iteration  16: 251.589 ops/s
# Warmup Iteration  17: 241.872 ops/s
# Warmup Iteration  18: 207.979 ops/s
# Warmup Iteration  19: 223.458 ops/s
# Warmup Iteration  20: 239.133 ops/s
Iteration   1: 255.336 ops/s
Iteration   2: 255.918 ops/s
Iteration   3: 255.021 ops/s
Iteration   4: 219.086 ops/s
Iteration   5: 224.745 ops/s
Iteration   6: 223.071 ops/s
Iteration   7: 231.459 ops/s
Iteration   8: 236.012 ops/s
Iteration   9: 264.501 ops/s
Iteration  10: 255.486 ops/s
Iteration  11: 245.397 ops/s
Iteration  12: 254.101 ops/s
Iteration  13: 245.426 ops/s
Iteration  14: 238.698 ops/s
Iteration  15: 217.256 ops/s
Iteration  16: 213.878 ops/s
Iteration  17: 223.718 ops/s
Iteration  18: 227.569 ops/s
Iteration  19: 238.465 ops/s
Iteration  20: 218.790 ops/s

# Run progress: 96.67% complete, ETA 00:00:41
# Fork: 10 of 10
# Warmup Iteration   1: 144.555 ops/s
# Warmup Iteration   2: 175.121 ops/s
# Warmup Iteration   3: 203.125 ops/s
# Warmup Iteration   4: 210.322 ops/s
# Warmup Iteration   5: 212.281 ops/s
# Warmup Iteration   6: 202.640 ops/s
# Warmup Iteration   7: 210.709 ops/s
# Warmup Iteration   8: 223.054 ops/s
# Warmup Iteration   9: 231.325 ops/s
# Warmup Iteration  10: 211.409 ops/s
# Warmup Iteration  11: 220.749 ops/s
# Warmup Iteration  12: 213.242 ops/s
# Warmup Iteration  13: 208.654 ops/s
# Warmup Iteration  14: 213.335 ops/s
# Warmup Iteration  15: 218.374 ops/s
# Warmup Iteration  16: 222.705 ops/s
# Warmup Iteration  17: 229.276 ops/s
# Warmup Iteration  18: 230.978 ops/s
# Warmup Iteration  19: 243.928 ops/s
# Warmup Iteration  20: 259.574 ops/s
Iteration   1: 235.822 ops/s
Iteration   2: 256.934 ops/s
Iteration   3: 229.357 ops/s
Iteration   4: 189.580 ops/s
Iteration   5: 227.005 ops/s
Iteration   6: 208.294 ops/s
Iteration   7: 219.057 ops/s
Iteration   8: 242.100 ops/s
Iteration   9: 239.948 ops/s
Iteration  10: 244.716 ops/s
Iteration  11: 237.480 ops/s
Iteration  12: 207.535 ops/s
Iteration  13: 201.289 ops/s
Iteration  14: 218.297 ops/s
Iteration  15: 215.004 ops/s
Iteration  16: 231.008 ops/s
Iteration  17: 243.265 ops/s
Iteration  18: 219.290 ops/s
Iteration  19: 205.425 ops/s
Iteration  20: 234.417 ops/s


Result "testReadable":
  217.398 ±(99.9%) 9.089 ops/s [Average]
  (min, avg, max) = (44.825, 217.398, 274.484), stdev = 38.484
  CI (99.9%): [208.309, 226.487] (assumes normal distribution)


# Run complete. Total time: 00:20:59

Benchmark                     Mode  Cnt    Score   Error  Units
MyBenchmark.testExtensible   thrpt  200  129.879 ± 3.430  ops/s
MyBenchmark.testPerformance  thrpt  200  272.972 ± 7.312  ops/s
MyBenchmark.testReadable     thrpt  200  217.398 ± 9.089  ops/s

C:\Users\thakurmo\Desktop\kata08-conflicting-objectives-master\kata08-conflicting-objectives-master\benchmark-test>
